 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
  H(ATOM     18  HA  TYR A   2)   2.33067562 +1    0.8131774 +1   -0.7775100 +1
  C(ATOM     19  CB  TYR A   2)   4.44909530 +1    1.2242604 +1   -0.4033331 +1
  C(ATOM     20  C   TYR A   2)   2.75152594 +1    0.6132845 +1    1.3870054 +1
  H(ATOM     21 1HB  TYR A   2)   4.56124795 +1    1.7128814 +1   -1.3970080 +1
  H(ATOM     22 2HB  TYR A   2)   5.07855841 +1    1.8141263 +1    0.2872386 +1
  C(ATOM     23  CG  TYR A   2)   4.87162241 +1   -0.2086423 +1   -0.4626831 +1
  O(ATOM     24  O   TYR A   2)   2.69392833 +1    1.2358682 +1    2.4285871 +1
  C(ATOM     25  CD1 TYR A   2)   5.76086924 +1   -0.7200800 +1    0.4869728 +1
  C(ATOM     26  CD2 TYR A   2)   4.29581858 +1   -1.0638269 +1   -1.4099309 +1
  H(ATOM     27  HD1 TYR A   2)   6.24997762 +1   -0.0484944 +1    1.1894615 +1
  C(ATOM     28  CE1 TYR A   2)   5.99471541 +1   -2.0868025 +1    0.5717548 +1
  C(ATOM     29  CE2 TYR A   2)   4.50009322 +1   -2.4341672 +1   -1.3309944 +1
  H(ATOM     30  HD2 TYR A   2)   3.65634658 +1   -0.6566258 +1   -2.1969647 +1
  H(ATOM     31  HE1 TYR A   2)   6.65850177 +1   -2.5068840 +1    1.3194183 +1
  C(ATOM     32  CZ  TYR A   2)   5.31444218 +1   -2.9386857 +1   -0.3084499 +1
  H(ATOM     33  HE2 TYR A   2)   4.02710084 +1   -3.1138035 +1   -2.0426314 +1
  O(ATOM     34  OH  TYR A   2)   5.50145900 +1   -4.2610087 +1   -0.1211665 +1
  H(ATOM     35  HH  TYR A   2)   4.71211827 +1   -4.7968785 +1   -0.4394099 +1
  N(ATOM     36  N   HIS A   3)   2.57823008 +1   -0.7414165 +1    1.2959093 +1
  H(ATOM     37  H   HIS A   3)   2.76395084 +1   -1.2273957 +1    0.4152315 +1
  C(ATOM     38  CA  HIS A   3)   2.30600121 +1   -1.6094218 +1    2.4481048 +1
  H(ATOM     39  HA  HIS A   3)   3.19603067 +1   -1.5975717 +1    3.1391405 +1
  C(ATOM     40  CB  HIS A   3)   1.05442441 +1   -1.1777893 +1    3.2455574 +1
  C(ATOM     41  C   HIS A   3)   2.12704457 +1   -3.0610119 +1    1.9386272 +1
  H(ATOM     42 1HB  HIS A   3)   0.99135707 +1   -1.7762346 +1    4.1814158 +1
  H(ATOM     43 2HB  HIS A   3)   1.17721266 +1   -0.1198654 +1    3.5777710 +1
  C(ATOM     44  CG  HIS A   3)  -0.17924875 +1   -1.3318100 +1    2.4498643 +1
  O(ATOM     45  O   HIS A   3)   2.56184570 +1   -3.9993763 +1    2.5650627 +1
  N(ATOM     46  ND1 HIS A   3)  -1.26324965 +1   -2.0849022 +1    2.8588559 +1
  C(ATOM     47  CD2 HIS A   3)  -0.41328182 +1   -0.8709082 +1    1.1440980 +1
  C(ATOM     48  CE1 HIS A   3)  -2.11407881 +1   -2.1103433 +1    1.8004838 +1
  N(ATOM     49  NE2 HIS A   3)  -1.62737055 +1   -1.3956679 +1    0.7183619 +1
  H(ATOM     50  HD2 HIS A   3)   0.18768696 +1   -0.2305261 +1    0.5312033 +1
  H(ATOM     51  HE1 HIS A   3)  -3.05197651 +1   -2.6274356 +1    1.7982683 +1
  N(ATOM     52  N   CYS A   4)   1.55754364 +1   -3.2112156 +1    0.6761555 +1
  H(ATOM     53  H   CYS A   4)   0.89614506 +1   -2.5057459 +1    0.3449243 +1
  C(ATOM     54  CA  CYS A   4)   1.33031578 +1   -4.5637913 +1    0.1320288 +1
  H(ATOM     55  HA  CYS A   4)   1.72049312 +1   -5.3169269 +1    0.9120553 +1
  C(ATOM     56  CB  CYS A   4)  -0.18400896 +1   -4.8500755 +1    0.0097080 +1
  C(ATOM     57  C   CYS A   4)   1.42300000 -1  107.3703690 +1  129.6095507 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.34127558 +1   -5.9405998 +1   -0.0870306 +1
  H(ATOM     59 2HB  CYS A   4)  -0.68656289 +1   -4.5345856 +1    0.9462455 +1
  S(ATOM     60  SG  CYS A   4)  -1.05527384 +1   -4.0974877 +1   -1.4236829 +1
  O(ATOM     61  O   CYS A   4)   3.19556324 +1   -5.2823994 +1   -1.0656469 +1
  O(ATOM     62  OXT CYS A   4)   1.78344046 +1   -4.1372742 +1   -2.2100593 +1
  C(ATOM     63  C   GLY B   5)   0.12422239 +1    5.2572344 +1    1.0041102 +1
  C(ATOM     64  CA  GLY B   5)  -0.87598274 +1    4.2417339 +1    0.4454812 +1
  O(ATOM     65  O   GLY B   5)  -0.17544663 +1    5.9728092 +1    1.9386678 +1
  N(ATOM     66  N   CYS B   7)  -1.15602685 +1    4.4885114 +1   -0.9628004 +1
  H(ATOM     67 1HA  GLY B   5)  -1.81256339 +1    4.3058376 +1    1.0593405 +1
  H(ATOM     68 2HA  GLY B   5)  -0.46693074 +1    3.2140348 +1    0.6149938 +1
  H(ATOM     69  H   CYS B   7)  -1.51401864 +1    5.4121801 +1   -1.1860095 +1
  C(ATOM     70  C   CYS C   7)  -1.43101877 +1    3.4758422 +1   -1.8832890 +1
  C(ATOM     71  CA  CYS C   7)  -1.15447243 +1    2.0098793 +1   -1.5133829 +1
  O(ATOM     72  O   CYS C   7)  -1.77783978 +1    3.8155937 +1   -2.9936261 +1
  N(ATOM     73  N   HIS C   9)  -2.01504840 +1    1.5910304 +1   -0.3969827 +1
  H(ATOM     74  HA  CYS C   7)  -0.07701207 +1    1.9228339 +1   -1.1819685 +1
  C(ATOM     75  CB  CYS C   7)  -1.39248140 +1    1.1232749 +1   -2.7454473 +1
  H(ATOM     76  H   HIS C   9)  -1.70721257 +1    0.7301422 +1    0.0645007 +1
  H(ATOM     77 1HB  CYS C   7)  -2.45600379 +1    1.1030146 +1   -3.0268286 +1
  H(ATOM     78 2HB  CYS C   7)  -0.86296528 +1    1.5550187 +1   -3.6212124 +1
  S(ATOM     79  SG  CYS C   7)  -0.71449250 +1   -0.5752197 +1   -2.5533452 +1
  C(ATOM     80  C   HIS D   9)  -3.37326696 +1    1.8514913 +1   -0.4498019 +1
  C(ATOM     81  CA  HIS D   9)  -4.26736612 +1    0.7516321 +1    0.1647958 +1
  O(ATOM     82  O   HIS D   9)  -3.84114920 +1    2.8314747 +1   -0.9838627 +1
  N(ATOM     83  N   HET D   9)  -5.31245861 +1    1.3681239 +1    0.9572229 +1
  H(ATOM     84  HA  HIS D   9)  -3.65860609 +1    0.0449524 +1    0.7962299 +1
  C(ATOM     85  CB  HIS D   9)  -4.84078620 +1    0.0005983 +1   -1.0728058 +1
  H(ATOM     86  H   HET D   9)  -5.74068148 +1    2.2051581 +1    0.5694392 +1
  H(ATOM     87 1HB  HIS D   9)  -5.83512355 +1    0.4248948 +1   -1.3347282 +1
  H(ATOM     88 2HB  HIS D   9)  -4.21509776 +1    0.2044214 +1   -1.9782571 +1
  C(ATOM     89  CG  HIS D   9)  -4.93157879 +1   -1.4530598 +1   -0.8480257 +1
  N(ATOM     90  ND1 HIS D   9)  -3.85878616 +1   -2.3213462 +1   -1.0675806 +1
  C(ATOM     91  CD2 HIS D   9)  -6.03984355 +1   -2.1983984 +1   -0.4465612 +1
  C(ATOM     92  CE1 HIS D   9)  -4.29950941 +1   -3.5731043 +1   -0.8154487 +1
  N(ATOM     93  NE2 HIS D   9)  -5.63280496 +1   -3.5334754 +1   -0.4294699 +1
  H(ATOM     94  HD2 HIS D   9)  -7.02849445 +1   -1.8847574 +1   -0.1878657 +1
  H(ATOM     95  HE1 HIS D   9)  -3.72256934 +1   -4.4912210 +1   -0.9040450 +1
  C(ATOM     96  C1  HET D   9)  -5.78363154 +1    0.8638993 +1    2.1589263 +1
  C(ATOM     97  C2  HET D   9)  -5.13251307 +1   -0.3467869 +1    2.7549090 +1
  H(ATOM     98 1H2  HET D   9)  -5.18633154 +1   -1.2208155 +1    2.0939846 +1
  H(ATOM     99 2H2  HET D   9)  -4.06867815 +1   -0.1743708 +1    2.9961311 +1
  H(ATOM    100 3H2  HET D   9)  -5.62589357 +1   -0.6165892 +1    3.7019195 +1
  O(ATOM    101  O   HET D   9)  -6.71741417 +1    1.4417948 +1    2.6831265 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.84208834 +1   -1.9046389 +1   -1.1772412 +1
  H(ATOM    103  HXT CYS A   4)   0.81236541 +1   -3.7965102 +1   -2.2761418 +1
  H(ATOM    104  HE2 HIS D   9)  -6.20632303 +1   -4.3088905 +1   -0.1895204 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:   146.962 HEAT: -446.1559
 CYCLE:     2 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:   167.248 HEAT: -448.8131
 CYCLE:     3 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:   142.439 HEAT: -449.1962
 CYCLE:     4 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:    32.393 HEAT: -450.0149
 CYCLE:     5 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:    30.332 HEAT: -450.1304
 CYCLE:     6 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     6.844 HEAT: -450.1945
 CYCLE:     7 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:    10.973 HEAT: -450.2118
 CYCLE:     8 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     8.248 HEAT: -450.2306
 CYCLE:     9 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:    10.400 HEAT: -450.2417
 CYCLE:    10 TIME:   0.246 TIME LEFT:  1.99D  GRAD.:     9.046 HEAT: -450.2488
 CYCLE:    11 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:    13.242 HEAT: -450.2518
 CYCLE:    12 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     8.113 HEAT: -450.2616
 CYCLE:    13 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:    12.290 HEAT: -450.2648
 CYCLE:    14 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     9.531 HEAT: -450.2692
 CYCLE:    15 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     7.306 HEAT: -450.2797
 CYCLE:    16 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     3.989 HEAT: -450.2817
 CYCLE:    17 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     8.276 HEAT: -450.2812
 CYCLE:    18 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     7.346 HEAT: -450.2806
 CYCLE:    19 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     5.376 HEAT: -450.2869
 CYCLE:    20 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     4.700 HEAT: -450.2864
 CYCLE:    21 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     7.899 HEAT: -450.2855
 CYCLE:    22 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     3.884 HEAT: -450.2899
 CYCLE:    23 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     7.041 HEAT: -450.2874
 CYCLE:    24 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.838 HEAT: -450.2910
 CYCLE:    25 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     9.941 HEAT: -450.2848
 CYCLE:    26 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.831 HEAT: -450.2914
 CYCLE:    27 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     2.510 HEAT: -450.2957
 CYCLE:    28 TIME:   0.246 TIME LEFT:  1.99D  GRAD.:     6.500 HEAT: -450.2888
 CYCLE:    29 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.672 HEAT: -450.2961
 CYCLE:    30 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     5.652 HEAT: -450.2917
 CYCLE:    31 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     6.152 HEAT: -450.2940
 CYCLE:    32 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     2.498 HEAT: -450.2986
 CYCLE:    33 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.964 HEAT: -450.2971
 CYCLE:    34 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     3.889 HEAT: -450.2982
 CYCLE:    35 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     6.121 HEAT: -450.2927
 CYCLE:    36 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     2.502 HEAT: -450.3006
 CYCLE:    37 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.389 HEAT: -450.2977
 CYCLE:    38 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     3.580 HEAT: -450.3004
 CYCLE:    39 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     4.739 HEAT: -450.2985
 CYCLE:    40 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.630 HEAT: -450.2970
 CYCLE:    41 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     3.216 HEAT: -450.3021
 CYCLE:    42 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     4.865 HEAT: -450.2997
 CYCLE:    43 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.295 HEAT: -450.3012
 CYCLE:    44 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     5.497 HEAT: -450.2984
 CYCLE:    45 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     2.256 HEAT: -450.3049
 CYCLE:    46 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     4.485 HEAT: -450.3014
 CYCLE:    47 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     4.070 HEAT: -450.3037
 CYCLE:    48 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     5.140 HEAT: -450.3015
 CYCLE:    49 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     4.098 HEAT: -450.3036
 CYCLE:    50 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.255 HEAT: -450.3058
 CYCLE:    51 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.510 HEAT: -450.3044
 CYCLE:    52 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     5.337 HEAT: -450.3033
 CYCLE:    53 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     5.780 HEAT: -450.3025
 CYCLE:    54 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     2.238 HEAT: -450.3091
 CYCLE:    55 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     3.913 HEAT: -450.3064
 CYCLE:    56 TIME:   0.230 TIME LEFT:  1.99D  GRAD.:     3.176 HEAT: -450.3094
 CYCLE:    57 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     3.160 HEAT: -450.3089
 CYCLE:    58 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     2.727 HEAT: -450.3105
 CYCLE:    59 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     4.630 HEAT: -450.3090
 CYCLE:    60 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.980 HEAT: -450.3094
 CYCLE:    61 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     2.157 HEAT: -450.3122
 CYCLE:    62 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.215 HEAT: -450.3198
 CYCLE:    63 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     8.128 HEAT: -450.3440
 CYCLE:    64 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     8.911 HEAT: -450.3550
 CYCLE:    65 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     9.037 HEAT: -450.3732
 CYCLE:    66 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:    10.732 HEAT: -450.3782
 CYCLE:    67 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:    10.694 HEAT: -450.3833
 CYCLE:    68 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     9.497 HEAT: -450.3896
 CYCLE:    69 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     9.093 HEAT: -450.3936
 CYCLE:    70 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     7.423 HEAT: -450.4063
 CYCLE:    71 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     4.749 HEAT: -450.4154
 CYCLE:    72 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     4.709 HEAT: -450.4163
 CYCLE:    73 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.843 HEAT: -450.4247
 CYCLE:    74 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.884 HEAT: -450.4234
 CYCLE:    75 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     4.091 HEAT: -450.4298
 CYCLE:    76 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.098 HEAT: -450.4328
 CYCLE:    77 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.874 HEAT: -450.4376
 CYCLE:    78 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     4.702 HEAT: -450.4389
 CYCLE:    79 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.685 HEAT: -450.4443
 CYCLE:    80 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     5.142 HEAT: -450.4490
 CYCLE:    81 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.818 HEAT: -450.4545
 CYCLE:    82 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     6.206 HEAT: -450.4565
 CYCLE:    83 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     5.868 HEAT: -450.4632
 CYCLE:    84 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.142 HEAT: -450.4662
 CYCLE:    85 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     3.261 HEAT: -450.4715
 CYCLE:    86 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.696 HEAT: -450.4711
 CYCLE:    87 TIME:   0.246 TIME LEFT:  1.99D  GRAD.:    18.504 HEAT: -450.6250
 CYCLE:    88 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:    18.027 HEAT: -450.6268
 CYCLE:    89 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:    15.094 HEAT: -450.6566
 CYCLE:    90 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:    12.225 HEAT: -450.6800
 CYCLE:    91 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:    11.937 HEAT: -450.6893
 CYCLE:    92 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     7.318 HEAT: -450.7163
 CYCLE:    93 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     7.421 HEAT: -450.7208
 CYCLE:    94 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     5.939 HEAT: -450.7321
 CYCLE:    95 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     5.328 HEAT: -450.7376
 CYCLE:    96 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     3.942 HEAT: -450.7459
 CYCLE:    97 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     3.167 HEAT: -450.7489
 CYCLE:    98 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     6.957 HEAT: -450.7572
 CYCLE:    99 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.504 HEAT: -450.7628
 CYCLE:   100 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.547 HEAT: -450.7669
 CYCLE:   101 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     3.787 HEAT: -450.7710
 CYCLE:   102 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.088 HEAT: -450.7706
 CYCLE:   103 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.364 HEAT: -450.7748
 CYCLE:   104 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     3.001 HEAT: -450.7742
 CYCLE:   105 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.144 HEAT: -450.7772
 CYCLE:   106 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.934 HEAT: -450.7765
 CYCLE:   107 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     1.568 HEAT: -450.7791
 CYCLE:   108 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.177 HEAT: -450.7793
 CYCLE:   109 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.274 HEAT: -450.7811
 CYCLE:   110 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.376 HEAT: -450.7818
 CYCLE:   111 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     1.258 HEAT: -450.7838
 CYCLE:   112 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.878 HEAT: -450.7852
 CYCLE:   113 TIME:   0.246 TIME LEFT:  1.99D  GRAD.:     1.789 HEAT: -450.7870
 CYCLE:   114 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.258 HEAT: -450.7890
 CYCLE:   115 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     1.686 HEAT: -450.7913
 CYCLE:   116 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     2.064 HEAT: -450.7930
 CYCLE:   117 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.523 HEAT: -450.7956
 CYCLE:   118 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.266 HEAT: -450.7975
 CYCLE:   119 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.925 HEAT: -450.7988
 CYCLE:   120 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.302 HEAT: -450.7995
 CYCLE:   121 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.993 HEAT: -450.8005

     GRADIENT =  0.99302 IS LESS THAN CUTOFF =  1.00000



          VARIABLE        FUNCTION
 :         1.32300     -450.800554
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.44880422 +1    5.2479104 +1    0.5526453 +1
  C(ATOM      2  CW1 VAL A   1)   2.38503848 +1    6.2090172 +1    1.1808908 +1
  C(ATOM      3  CF1 VAL A   1)   1.87298190 +1    4.9105935 +1   -0.8111328 +1
  H(ATOM      4 1HW1 VAL A   1)   2.67000882 +1    5.8224736 +1    2.1822133 +1
  H(ATOM      5 2HW1 VAL A   1)   1.89384983 +1    7.1923627 +1    1.3436555 +1
  C(ATOM      6  CY1 VAL A   1)   3.58934128 +1    6.3179555 +1    0.2280354 +1
  C(ATOM      7  CC1 VAL A   1)   3.07004491 +1    5.8334064 +1   -1.1340903 +1
  H(ATOM      8  HF1 VAL A   1)   1.04287757 +1    5.0673156 +1   -1.5533913 +1
  C(ATOM      9  CC2 VAL A   1)   2.33003421 +1    3.4501036 +1   -0.9504374 +1
  H(ATOM     10 1HY1 VAL A   1)   4.42474787 +1    5.6857332 +1    0.5769070 +1
  H(ATOM     11 2HY1 VAL A   1)   3.97671126 +1    7.3459584 +1    0.1778792 +1
  H(ATOM     12 1HC1 VAL A   1)   3.84782750 +1    5.3098021 +1   -1.7161955 +1
  H(ATOM     13 2HC1 VAL A   1)   2.74494869 +1    6.6814581 +1   -1.7604846 +1
  O(ATOM     14  OY2 VAL A   1)   2.47699004 +1    2.9749907 +1   -2.0611809 +1
  N(ATOM     15  NC2 VAL A   1)   2.54773387 +1    2.7079658 +1    0.1787891 +1
  H(ATOM     16  HC2 VAL A   1)   2.49245531 +1    3.0995399 +1    1.1136310 +1
  C(ATOM     17  CA  TYR A   2)   2.98973747 +1    1.3204486 +1    0.0421615 +1
  H(ATOM     18  HA  TYR A   2)   2.37023858 +1    0.8297800 +1   -0.7686394 +1
  C(ATOM     19  CB  TYR A   2)   4.48487657 +1    1.2229826 +1   -0.3533006 +1
  C(ATOM     20  C   TYR A   2)   2.75378619 +1    0.6273173 +1    1.4028749 +1
  H(ATOM     21 1HB  TYR A   2)   4.62893270 +1    1.7357657 +1   -1.3298981 +1
  H(ATOM     22 2HB  TYR A   2)   5.10911035 +1    1.7819448 +1    0.3671176 +1
  C(ATOM     23  CG  TYR A   2)   4.88107363 +1   -0.2164387 +1   -0.4429150 +1
  O(ATOM     24  O   TYR A   2)   2.69177032 +1    1.2475213 +1    2.4453556 +1
  C(ATOM     25  CD1 TYR A   2)   5.74500408 +1   -0.7703480 +1    0.5059139 +1
  C(ATOM     26  CD2 TYR A   2)   4.30433891 +1   -1.0347447 +1   -1.4219575 +1
  H(ATOM     27  HD1 TYR A   2)   6.23157017 +1   -0.1282274 +1    1.2372845 +1
  C(ATOM     28  CE1 TYR A   2)   5.95684299 +1   -2.1429193 +1    0.5527113 +1
  C(ATOM     29  CE2 TYR A   2)   4.48729894 +1   -2.4093723 +1   -1.3818057 +1
  H(ATOM     30  HD2 TYR A   2)   3.68261137 +1   -0.5941152 +1   -2.2049161 +1
  H(ATOM     31  HE1 TYR A   2)   6.60065024 +1   -2.5955473 +1    1.2988505 +1
  C(ATOM     32  CZ  TYR A   2)   5.28095828 +1   -2.9566929 +1   -0.3653653 +1
  H(ATOM     33  HE2 TYR A   2)   4.01186336 +1   -3.0617834 +1   -2.1174498 +1
  O(ATOM     34  OH  TYR A   2)   5.45245261 +1   -4.2871750 +1   -0.2241139 +1
  H(ATOM     35  HH  TYR A   2)   4.65991894 +1   -4.8044441 +1   -0.5574176 +1
  N(ATOM     36  N   HIS A   3)   2.56917300 +1   -0.7259078 +1    1.3066736 +1
  H(ATOM     37  H   HIS A   3)   2.75776147 +1   -1.2105566 +1    0.4256431 +1
  C(ATOM     38  CA  HIS A   3)   2.29193761 +1   -1.5947049 +1    2.4573604 +1
  H(ATOM     39  HA  HIS A   3)   3.17800810 +1   -1.5801821 +1    3.1534753 +1
  C(ATOM     40  CB  HIS A   3)   1.03479997 +1   -1.1671583 +1    3.2482096 +1
  C(ATOM     41  C   HIS A   3)   2.12276355 +1   -3.0463102 +1    1.9447676 +1
